PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa), lat, lon, 
19.14,22.08,9.13,7.06,0.3,48.38,-4.52,-4.51,287.82,69.36,100279.03,18.34,109.25, 
19,22.02,9.81,7.51,0.3,50.3,-4.82,-5.73,288.42,68.85,100476.48,18.34,109.38, 
19.12,21.99,10.43,7.56,0.29,52.21,-4.17,-7.52,287.73,70.47,100359.41,18.33,109.52, 
19.74,22.73,10.31,7.32,0.3,53.88,-2.69,-7.48,287.21,74.12,100506.32,18.33,109.66, 
17.75,19.95,8.08,5.07,0.29,54.92,-6.43,-5.77,288.23,66.97,101559.32,18.49,108.83, 
18.39,20.44,8.67,5.5,0.29,55.68,-5.28,-5.63,287.63,73.21,100642.06,18.49,108.97, 
19.63,21.95,8.9,6.34,0.29,51.91,-4.21,-4.94,286.79,76.34,99360.34,18.48,109.11, 
20.68,23.46,8.96,7.08,0.3,48.54,-4.91,-4.49,287.25,76.1,98646.82,18.48,109.25, 
20.81,23.6,9.4,7.45,0.3,49.22,-5.38,-4.7,287.05,76.01,97742.03,18.47,109.39,
21.91,24.66,9.99,7.77,0.3,50.01,-3.27,-6.55,286.29,78.88,97632.77,18.46,109.53,
20.68,23.37,10.17,7.52,0.3,52.33,-1.69,-6.75,287.17,74.95,99997.85,18.46,109.67,
18.9,21.31,10.02,6.92,0.3,55.43,-1.69,-7.47,287.86,70.67,101270.25,18.45,109.81,
19.33,22.21,9.89,7.47,0.3,52.44,-1.5,-8.82,287.88,71.66,101463.91,18.45,109.95,
19.1,21.52,7.84,5.29,0.29,52.58,-6.11,-3.56,287.28,74.84,98316.1,18.62,108.84,
20.55,22.94,8.27,5.67,0.29,52.42,-5.16,-4.57,285.94,80.21,98082.75,18.62,108.98,
20.41,22.69,8.8,6.05,0.29,52.83,-4.71,-4.37,286.43,78.33,99408.29,18.61,109.12,
21.77,24.32,8.72,6.47,0.29,49.83,-5.75,-5.03,286.06,78.29,98245.59,18.61,109.26,
23.18,25.5,9.12,6.89,0.29,50.47,-5.09,-3.29,284.57,84.09,95373.92,18.6,109.4,
24.43,26.97,9.22,7.46,0.3,49.45,-2.75,-5.1,284.36,84.5,95744.59,18.6,109.54,
21.76,24.29,9.79,7.17,0.3,53.68,-2.18,-7.2,286.48,76.31,98762.51,18.59,109.67,
21.4,24.13,9.91,7.19,0.3,54.06,-2.53,-8.47,287.36,74.5,99858.77,18.59,109.81,
21.27,23.89,10.2,7.66,0.3,52.73,-1.26,-8.7,287.3,75.82,100093.12,18.58,109.95,
21.85,25.2,10.4,8.48,0.31,49.17,-0.27,-9.53,287.12,74.21,100740.16,18.57,110.09,
18.89,21.45,7.9,5.93,0.29,48.46,-6.14,-1.65,287.92,70.32,100077.56,18.76,108.7,
21.17,23.66,7.79,5.79,0.29,49.14,-5.95,-0.12,286.01,80.31,96346.98,18.75,108.84,
22.22,24.66,8.25,5.87,0.29,51.05,-5.08,-2.24,284.84,83.44,96323.46,18.75,108.98,
21.43,23.82,8.86,5.94,0.29,53.75,-5.12,-4.71,285.8,80.5,97980.59,18.75,109.12,
23.64,26.37,8.9,6.4,0.29,50.96,-5.5,-5.67,285.13,83.41,97970.98,18.74,109.26,
24.66,27.31,9.21,6.84,0.3,50.66,-5.21,-3.24,284.29,86.28,96200.43,18.73,109.4,
25.21,27.64,9.57,7.27,0.3,51.49,-4.45,-4.06,283.54,88.43,94874.06,18.73,109.54,
24.35,26.49,10.12,7.04,0.29,55.45,-3.41,-6.11,283.63,87.41,95053.95,18.72,109.68,
24.76,27.17,10.02,7.47,0.3,52.81,-1.76,-7.19,283.95,86.02,96056.89,18.72,109.82,
